filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.215Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure","file.name":"instance/beat.go","file.line":816},"message":"Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.227Z","log.logger":"modules","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/fileset.newModuleRegistry","file.name":"fileset/modules.go","file.line":136},"message":"Enabled modules/filesets: ","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.227Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).snapshotLoop","file.name":"log/log.go","file.line":145},"message":"Starting metrics logging every 30s","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.227Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).launch","file.name":"instance/beat.go","file.line":525},"message":"filebeat start running.","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.231Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/statestore/backend/memlog.openStore","file.name":"memlog/store.go","file.line":134},"message":"Finished loading transaction log file for '/usr/share/filebeat/data/registry/filebeat'. Active transaction id=0","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.234Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/statestore/backend/memlog.openStore","file.name":"memlog/store.go","file.line":134},"message":"Finished loading transaction log file for '/usr/share/filebeat/data/registry/filebeat'. Active transaction id=0","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.234Z","log.logger":"input","log.origin":{"function":"github.com/elastic/beats/v7/x-pack/filebeat/input/shipper.NewInputManager","file.name":"shipper/input.go","file.line":55},"message":"creating new InputManager","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.234Z","log.logger":"registrar","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/registrar.(*Registrar).loadStates","file.name":"registrar/registrar.go","file.line":107},"message":"States Loaded from registrar: 0","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.234Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).Start","file.name":"beater/crawler.go","file.line":71},"message":"Loading Inputs: 1","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.235Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).startInput","file.name":"beater/crawler.go","file.line":117},"message":"starting input, keys present on the config: [filebeat.inputs.0.enabled filebeat.inputs.0.id filebeat.inputs.0.json.add_error_key filebeat.inputs.0.json.keys_under_root filebeat.inputs.0.paths.0 filebeat.inputs.0.processors.0.drop_event.when.not.or.0.contains.message filebeat.inputs.0.processors.0.drop_event.when.not.or.1.contains.message filebeat.inputs.0.processors.0.drop_event.when.not.or.2.contains.message filebeat.inputs.0.type]","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.235Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).startInput","file.name":"beater/crawler.go","file.line":148},"message":"Starting input (ID: 13756366495313457774)","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.235Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).Start","file.name":"beater/crawler.go","file.line":106},"message":"Loading and starting Inputs completed. Enabled inputs: 1","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.235Z","log.logger":"input.filestream","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/input/v2/compat.(*runner).Start.func1","file.name":"compat/compat.go","file.line":121},"message":"Input 'filestream' starting","service.name":"filebeat","id":"node-consumer-logs","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:25:45.235Z","log.logger":"metric_registry","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewInputRegistry","file.name":"inputmon/input.go","file.line":63},"message":"registering","service.name":"filebeat","input_type":"filestream","id":"node-consumer-logs","key":"node-consumer-logs","uuid":"d2d26c41-37be-4a4c-a848-38308994ccf0","ecs.version":"1.6.0"}
filebeat-1  | {"log.level":"info","@timestamp":"2025-10-31T17:26:15.242Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":187},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"cpu":{"id":"/"},"memory":{"id":"/","mem":{"usage":{"bytes":41725952}}}},"cpu":{"system":{"ticks":70,"time":{"ms":70}},"total":{"ticks":100,"time":{"ms":100},"value":100},"user":{"ticks":30,"time":{"ms":30}}},"handles":{"limit":{"hard":1048576,"soft":1048576},"open":9},"info":{"ephemeral_id":"05127fa5-77b9-4c2a-880a-fda5fa446bc1","name":"filebeat","uptime":{"ms":30041},"version":"8.14.3"},"memstats":{"gc_next":30351136,"memory_alloc":28176184,"memory_sys":41784584,"memory_total":36456552,"rss":100270080},"runtime":{"goroutines":26}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"type":"elasticsearch","write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"cpu":{"cores":12},"load":{"1":0.23,"15":0.41,"5":0.34,"norm":{"1":0.0192,"15":0.0342,"5":0.0283}}}},"ecs.version":"1.6.0"}}
